TEXT: 
============================================
================= Results ==================
    arm64-v8a CtsJvmtiRunTest2004HostTestCases: 0.20 tests/sec [1 tests / 5055 msec]
    arm64-v8a CtsHarmfulAppWarningHostTestCases: 0.20 tests/sec [1 tests / 5054 msec]
    arm64-v8a CtsJvmtiRunTest2002HostTestCases: 0.20 tests/sec [1 tests / 5050 msec]
    arm64-v8a CtsJvmtiRunTest1912HostTestCases: 0.20 tests/sec [1 tests / 5048 msec]
    arm64-v8a CtsJvmtiRunTest1990HostTestCases: 0.20 tests/sec [1 tests / 5038 msec]
    arm64-v8a CtsJvmtiRunTest1984HostTestCases: 0.20 tests/sec [1 tests / 5037 msec]
    arm64-v8a CtsJvmtiRunTest1900HostTestCases: 0.20 tests/sec [1 tests / 5036 msec]
    arm64-v8a CtsJvmtiRunTest1979HostTestCases: 0.20 tests/sec [1 tests / 5033 msec]
    arm64-v8a CtsPackageInstallAppOpDeniedTestCases[instant]: 0.20 tests/sec [1 tests / 5029 msec]
    arm64-v8a CtsJvmtiRunTest992HostTestCases: 0.20 tests/sec [1 tests / 5021 msec]
    arm64-v8a CtsJvmtiRunTest1917HostTestCases: 0.20 tests/sec [1 tests / 5020 msec]
    arm64-v8a CtsJvmtiRunTest1981HostTestCases: 0.20 tests/sec [1 tests / 5019 msec]
    arm64-v8a CtsJvmtiRunTest984HostTestCases: 0.20 tests/sec [1 tests / 5015 msec]
    arm64-v8a CtsJvmtiRunTest908HostTestCases: 0.20 tests/sec [1 tests / 5014 msec]
    arm64-v8a CtsJvmtiRunTest932HostTestCases: 0.20 tests/sec [1 tests / 5008 msec]
    arm64-v8a CtsJvmtiRunTest996HostTestCases: 0.20 tests/sec [1 tests / 5006 msec]
    arm64-v8a CtsJvmtiRunTest1967HostTestCases: 0.20 tests/sec [1 tests / 5005 msec]
    arm64-v8a CtsJvmtiRunTest951HostTestCases: 0.20 tests/sec [1 tests / 5003 msec]
    arm64-v8a CtsPackageInstallAppOpDeniedTestCases: 0.20 tests/sec [3 tests / 14785 msec]
    arm64-v8a CtsFrameRateOverrideTestCases: 0.21 tests/sec [8 tests / 38656 msec]
    arm64-v8a CtsAlarmManagerTestCases: 0.21 tests/sec [43 tests / 206930 msec]
    arm64-v8a CtsFrameRateOverrideTestCases[instant]: 0.21 tests/sec [8 tests / 38437 msec]
    arm64-v8a CtsPackageUninstallTestCases: 0.21 tests/sec [4 tests / 19095 msec]
    arm64-v8a CtsNetSecConfigDownloadManagerTestCases: 0.22 tests/sec [3 tests / 13795 msec]
    arm64-v8a CtsAppCompatHostTestCases[instant]: 0.22 tests/sec [39 tests / 178555 msec]
    arm64-v8a CtsAppCompatHostTestCases: 0.22 tests/sec [39 tests / 176169 msec]
    arm64-v8a CtsJobSchedulerTestCases: 0.22 tests/sec [117 tests / 522250 msec]
    arm64-v8a CtsRoleTestCases: 0.23 tests/sec [72 tests / 315703 msec]
    arm64-v8a CtsMediaParserHostTestCases: 0.23 tests/sec [11 tests / 47748 msec]
    arm64-v8a CtsMediaParserHostTestCases[instant]: 0.23 tests/sec [11 tests / 47634 msec]
    arm64-v8a CtsPackageManagerMultiUserHostTestCases: 0.23 tests/sec [3 tests / 12937 msec]
    arm64-v8a CtsUiRenderingTestCases27: 0.24 tests/sec [2 tests / 8508 msec]
    arm64-v8a CtsAutoFillServiceTestCases: 0.24 tests/sec [812 tests / 3347849 msec]
    arm64-v8a CtsSilentUpdateHostTestCases: 0.24 tests/sec [11 tests / 45257 msec]
    arm64-v8a CtsUidIsolationTestCases: 0.25 tests/sec [2 tests / 7926 msec]
    arm64-v8a CtsUiRenderingTestCases27[instant]: 0.26 tests/sec [2 tests / 7707 msec]
    arm64-v8a CtsAtraceHostTestCases[instant]: 0.26 tests/sec [8 tests / 30340 msec]
    arm64-v8a CtsAtraceHostTestCases: 0.27 tests/sec [8 tests / 29867 msec]
    arm64-v8a CtsAccessibilityServiceSdk29TestCases: 0.27 tests/sec [2 tests / 7351 msec]
    arm64-v8a CtsSharesheetTestCases: 0.27 tests/sec [3 tests / 10972 msec]
    arm64-v8a CtsLocationTimeZoneManagerHostTest: 0.27 tests/sec [3 tests / 10955 msec]
    arm64-v8a CtsKeystoreTestCases: 0.27 tests/sec [1109 tests / 4036548 msec]
    arm64-v8a CtsPermission5TestCases: 0.28 tests/sec [25 tests / 89828 msec]
    arm64-v8a CtsDexMetadataHostTestCases: 0.28 tests/sec [12 tests / 42592 msec]
    arm64-v8a CtsDumpsysHostTestCases: 0.29 tests/sec [4 tests / 13776 msec]
    arm64-v8a CtsUiAutomationTestCases[instant]: 0.29 tests/sec [4 tests / 13637 msec]
    arm64-v8a CtsInputTestCases: 0.29 tests/sec [4 tests / 13602 msec]
    arm64-v8a CtsAppOpsTestCases: 0.30 tests/sec [133 tests / 447184 msec]
    arm64-v8a CtsPermission5TestCases[instant]: 0.30 tests/sec [2 tests / 6700 msec]
    arm64-v8a CtsSecureFrpInstallTestCases: 0.32 tests/sec [2 tests / 6330 msec]
    arm64-v8a CtsUsageStatsTestCases: 0.32 tests/sec [68 tests / 213279 msec]
    arm64-v8a CtsUsesLibraryHostTestCases: 0.32 tests/sec [3 tests / 9400 msec]
    arm64-v8a CtsBiometricsTestCases: 0.33 tests/sec [36 tests / 110139 msec]
    arm64-v8a CtsSuspendAppsTestCases: 0.34 tests/sec [30 tests / 89447 msec]
    arm64-v8a CtsSmartspaceServiceTestCases: 0.34 tests/sec [10 tests / 29659 msec]
    arm64-v8a CtsInputMethodTestCases: 0.34 tests/sec [186 tests / 543870 msec]
    arm64-v8a CtsUidIsolationTestCases[instant]: 0.34 tests/sec [2 tests / 5843 msec]
    arm64-v8a CtsPackageManagerParsingHostTestCases: 0.35 tests/sec [11 tests / 31737 msec]
    arm64-v8a CtsVoiceRecognitionTestCases: 0.35 tests/sec [28 tests / 80036 msec]
    arm64-v8a CtsPackageInstallTestCases: 0.35 tests/sec [15 tests / 42585 msec]
    arm64-v8a CtsTelephonySdk28TestCases: 0.35 tests/sec [3 tests / 8517 msec]
    arm64-v8a CtsTimeTestCases: 0.35 tests/sec [13 tests / 36638 msec]
    arm64-v8a CtsWifiTestCases: 0.36 tests/sec [310 tests / 865702 msec]
    arm64-v8a CtsAccountsHostTestCases: 0.36 tests/sec [8 tests / 22117 msec]
    arm64-v8a CtsContentTestCases: 0.37 tests/sec [1319 tests / 3612310 msec]
    arm64-v8a CtsInputMethodTestCases[instant]: 0.37 tests/sec [176 tests / 473901 msec]
    arm64-v8a CtsLegacyNotification27TestCases: 0.37 tests/sec [15 tests / 40273 msec]
    arm64-v8a CtsShortcutHostTestCases: 0.38 tests/sec [12 tests / 31517 msec]
    arm64-v8a CtsLegacyNotification29TestCases: 0.38 tests/sec [32 tests / 83259 msec]
    arm64-v8a CtsPackageInstallTestCases[instant]: 0.39 tests/sec [2 tests / 5115 msec]
    arm64-v8a CtsContactsProviderWipe: 0.39 tests/sec [3 tests / 7657 msec]
    arm64-v8a CtsRebootReadinessTestCases: 0.40 tests/sec [10 tests / 25189 msec]
    arm64-v8a CtsAccessibilityServiceTestCases: 0.40 tests/sec [202 tests / 503222 msec]
    arm64-v8a CtsOpenGLTestCases: 0.40 tests/sec [61 tests / 151443 msec]
    arm64-v8a CtsOsHostTestCases: 0.41 tests/sec [42 tests / 101735 msec]
    arm64-v8a CtsAssistTestCases[instant]: 0.42 tests/sec [17 tests / 40540 msec]
    arm64-v8a CtsPerfettoTestCases: 0.42 tests/sec [43 tests / 102222 msec]
    arm64-v8a CtsAssistTestCases: 0.44 tests/sec [17 tests / 38688 msec]
    arm64-v8a CtsSampleHostTestCases: 0.44 tests/sec [7 tests / 15904 msec]
    arm64-v8a CtsOsHostTestCases[instant]: 0.44 tests/sec [36 tests / 81336 msec]
    arm64-v8a CtsCompilationTestCases: 0.44 tests/sec [5 tests / 11241 msec]
    arm64-v8a CtsColorModeTestCases: 0.45 tests/sec [3 tests / 6711 msec]
    arm64-v8a CtsColorModeTestCases[instant]: 0.45 tests/sec [3 tests / 6675 msec]
    arm64-v8a CtsPackageInstallAppOpDefaultTestCases: 0.45 tests/sec [3 tests / 6611 msec]
    arm64-v8a CtsAccelerationTestCases[instant]: 0.46 tests/sec [6 tests / 13113 msec]
    arm64-v8a CtsAccelerationTestCases: 0.46 tests/sec [6 tests / 13111 msec]
    arm64-v8a CtsAngleIntegrationHostTestCases: 0.46 tests/sec [11 tests / 23801 msec]
    arm64-v8a CtsSdkExtensionsTestCases: 0.46 tests/sec [4 tests / 8646 msec]
    arm64-v8a CtsGameManagerTestCases[instant]: 0.46 tests/sec [4 tests / 8626 msec]
    arm64-v8a CtsBlobStoreTestCases: 0.46 tests/sec [57 tests / 122782 msec]
    arm64-v8a CtsSdkExtensionsTestCases[instant]: 0.46 tests/sec [4 tests / 8612 msec]
    arm64-v8a CtsThermalTestCases: 0.47 tests/sec [5 tests / 10710 msec]
    arm64-v8a CtsAngleIntegrationHostTestCases[instant]: 0.47 tests/sec [11 tests / 23407 msec]
    arm64-v8a CtsPermission2TestCases: 0.48 tests/sec [96 tests / 201486 msec]
    arm64-v8a CtsGameManagerTestCases: 0.48 tests/sec [4 tests / 8289 msec]
    arm64-v8a CtsVoiceSettingsTestCases: 0.50 tests/sec [3 tests / 6019 msec]
    arm64-v8a CtsVoiceSettingsTestCases[instant]: 0.50 tests/sec [3 tests / 5975 msec]
    arm64-v8a CtsWindowManagerSdk29TestCases: 0.51 tests/sec [7 tests / 13595 msec]
    arm64-v8a CtsWidgetTestCases29[instant]: 0.52 tests/sec [24 tests / 46450 msec]
    arm64-v8a CtsDeviceConfigTestCases: 0.52 tests/sec [61 tests / 117381 msec]
    arm64-v8a CtsWidgetTestCases29: 0.52 tests/sec [24 tests / 46073 msec]
    arm64-v8a CtsJvmtiAttachingHostTestCases: 0.53 tests/sec [5 tests / 9487 msec]
    arm64-v8a CtsDomainVerificationDeviceStandaloneTestCases: 0.55 tests/sec [44 tests / 79300 msec]
    arm64-v8a CtsBluetoothTestCases: 0.56 tests/sec [62 tests / 111604 msec]
    arm64-v8a CtsProviderUiTestCases: 0.59 tests/sec [9 tests / 15316 msec]
    arm64-v8a CtsNetSecPolicyUsesCleartextTrafficTrueTestCases: 0.59 tests/sec [6 tests / 10086 msec]
    arm64-v8a CtsRotationResolverServiceDeviceTestCases: 0.60 tests/sec [3 tests / 5036 msec]
    arm64-v8a CtsNNAPIBenchmarkTestCases: 0.60 tests/sec [14 tests / 23403 msec]
    arm64-v8a CtsSystemIntentTestCases: 0.60 tests/sec [4 tests / 6676 msec]
    arm64-v8a CtsJdwpTestCases[instant]: 0.60 tests/sec [379 tests / 629815 msec]
    arm64-v8a CtsPreferenceTestCases: 0.61 tests/sec [143 tests / 236353 msec]
    arm64-v8a CtsPreferenceTestCases[instant]: 0.61 tests/sec [143 tests / 235002 msec]
    arm64-v8a CtsJdwpTestCases: 0.61 tests/sec [379 tests / 622485 msec]
    arm64-v8a CtsContactsProviderTestCases: 0.61 tests/sec [189 tests / 308631 msec]
    arm64-v8a CtsExtractNativeLibsHostTestCases: 0.62 tests/sec [89 tests / 144160 msec]
    arm64-v8a CtsSensorRatePermissionTestCases[instant]: 0.62 tests/sec [90 tests / 144228 msec]
    arm64-v8a CtsNNAPIBenchmarkTestCases[instant]: 0.63 tests/sec [14 tests / 22389 msec]
    arm64-v8a CtsSensorRatePermissionTestCases: 0.63 tests/sec [90 tests / 143719 msec]
    arm64-v8a CtsPermissionTestCases: 0.64 tests/sec [317 tests / 496894 msec]
    arm64-v8a CtsDownloadManagerApi28: 0.65 tests/sec [7 tests / 10762 msec]
    arm64-v8a CtsAnimationTestCases: 0.67 tests/sec [146 tests / 217559 msec]
    arm64-v8a CtsMatchFlagTestCases: 0.67 tests/sec [5 tests / 7440 msec]
    arm64-v8a CtsAnimationTestCases[instant]: 0.67 tests/sec [146 tests / 217170 msec]
    arm64-v8a CtsVoiceInteractionTestCases: 0.68 tests/sec [46 tests / 67178 msec]
    arm64-v8a CtsAccessibilityServiceTestCases[instant]: 0.72 tests/sec [101 tests / 140809 msec]
    arm64-v8a CtsSyncManagerTestsCases: 0.72 tests/sec [5 tests / 6952 msec]
    arm64-v8a CtsViewTestCases: 0.72 tests/sec [1151 tests / 1591248 msec]
    arm64-v8a CtsAppOpsTestCases[instant]: 0.73 tests/sec [36 tests / 49447 msec]
    arm64-v8a CtsAppWidgetTestCases[instant]: 0.74 tests/sec [5 tests / 6802 msec]
    arm64-v8a CtsMockingDebuggableTestCases: 0.74 tests/sec [30 tests / 40413 msec]
    arm64-v8a CtsMockingDebuggableTestCases[instant]: 0.74 tests/sec [30 tests / 40359 msec]
    arm64-v8a CtsAppEnumerationTestCases: 0.78 tests/sec [90 tests / 114910 msec]
    arm64-v8a CtsTransitionTestCases: 0.81 tests/sec [122 tests / 150390 msec]
    arm64-v8a CtsWebkitTestCases: 0.83 tests/sec [282 tests / 340093 msec]
    arm64-v8a CtsHostTzDataTests: 0.83 tests/sec [24 tests / 28781 msec]
    arm64-v8a CtsScopedStorageDeviceOnlyTest: 0.86 tests/sec [230 tests / 266555 msec]
    arm64-v8a CtsLegacyNotification30TestCases: 0.87 tests/sec [16 tests / 18449 msec]
    arm64-v8a CtsGwpAsanTestCases[instant]: 0.88 tests/sec [7 tests / 7933 msec]
    arm64-v8a CtsAndroidAppTestCases: 0.90 tests/sec [6 tests / 6688 msec]
    arm64-v8a CtsAccountManagerTestCases: 0.90 tests/sec [151 tests / 168071 msec]
    arm64-v8a CtsSampleDeviceTestCases[instant]: 0.91 tests/sec [6 tests / 6609 msec]
    arm64-v8a CtsAndroidAppTestCases[instant]: 0.91 tests/sec [6 tests / 6606 msec]
    arm64-v8a CtsVrTestCases: 0.91 tests/sec [16 tests / 17588 msec]
    arm64-v8a CtsAtomicInstallTestCases: 0.91 tests/sec [32 tests / 35115 msec]
    arm64-v8a CtsSampleDeviceTestCases: 0.92 tests/sec [6 tests / 6525 msec]
    arm64-v8a CtsSystemUiTestCases[instant]: 0.92 tests/sec [16 tests / 17396 msec]
    arm64-v8a CtsMediaProviderTranscodeTests: 0.92 tests/sec [38 tests / 41257 msec]
    arm64-v8a CtsAccountManagerTestCases[instant]: 0.94 tests/sec [120 tests / 127589 msec]
    arm64-v8a CtsShortcutManagerTestCases: 0.94 tests/sec [71 tests / 75425 msec]
    arm64-v8a CtsUsageStatsTestCases[instant]: 0.94 tests/sec [21 tests / 22272 msec]
    arm64-v8a CtsGwpAsanTestCases: 0.96 tests/sec [7 tests / 7307 msec]
    arm64-v8a CtsUiAutomationTestCases: 0.96 tests/sec [14 tests / 14534 msec]
    arm64-v8a CtsDeviceStateManagerTestCases: 0.97 tests/sec [9 tests / 9324 msec]
    arm64-v8a CtsFragmentTestCases[instant]: 0.98 tests/sec [155 tests / 158422 msec]
    arm64-v8a CtsTetheringTest: 1.02 tests/sec [18 tests / 17708 msec]
    arm64-v8a CtsFragmentTestCases: 1.03 tests/sec [155 tests / 150633 msec]
    arm64-v8a CtsSystemUiHostTestCases: 1.14 tests/sec [12 tests / 10523 msec]
    arm64-v8a CtsMusicRecognitionTestCases: 1.19 tests/sec [6 tests / 5051 msec]
    arm64-v8a CtsAccessibilityTestCases[instant]: 1.22 tests/sec [68 tests / 55795 msec]
    arm64-v8a CtsDisplayTestCases[instant]: 1.27 tests/sec [28 tests / 21992 msec]
    arm64-v8a CtsCalendarProviderTestCases: 1.31 tests/sec [32 tests / 24346 msec]
    arm64-v8a CtsInlineMockingTestCases[instant]: 1.32 tests/sec [67 tests / 50921 msec]
    arm64-v8a CtsInlineMockingTestCases: 1.33 tests/sec [67 tests / 50507 msec]
    arm64-v8a CtsAccessibilityTestCases: 1.35 tests/sec [77 tests / 57163 msec]
    arm64-v8a CtsContentCaptureServiceTestCases[instant]: 1.44 tests/sec [9 tests / 6251 msec]
    arm64-v8a CtsQuickAccessWalletTestCases: 1.51 tests/sec [32 tests / 21162 msec]
    arm64-v8a CtsQuickAccessWalletTestCases[instant]: 1.54 tests/sec [32 tests / 20742 msec]
    arm64-v8a CtsThemeDeviceTestCases: 1.55 tests/sec [25 tests / 16176 msec]
    arm64-v8a CtsSystemUiTestCases: 1.55 tests/sec [30 tests / 19364 msec]
    arm64-v8a CtsSecurityTestCases: 1.56 tests/sec [52 tests / 33311 msec]
    arm64-v8a CtsSettingsTestCases: 1.57 tests/sec [8 tests / 5103 msec]
    arm64-v8a CtsWebkitTestCases[instant]: 1.58 tests/sec [63 tests / 39920 msec]
    arm64-v8a CtsDisplayTestCases: 1.58 tests/sec [39 tests / 24659 msec]
    arm64-v8a CtsJobSchedulerSharedUidTestCases: 1.63 tests/sec [14 tests / 8613 msec]
    arm64-v8a CtsTelephony2TestCases: 1.69 tests/sec [9 tests / 5328 msec]
    arm64-v8a CtsTelephony2TestCases[instant]: 1.71 tests/sec [9 tests / 5276 msec]
    arm64-v8a CtsTelecomTestCases2: 1.74 tests/sec [10 tests / 5755 msec]
    arm64-v8a CtsMediaV2TestCases: 1.82 tests/sec [2291 tests / 1258069 msec]
    arm64-v8a CtsNativeMediaAAudioTestCases: 1.82 tests/sec [277 tests / 151856 msec]
    arm64-v8a CtsRsBlasTestCases: 1.84 tests/sec [198 tests / 107645 msec]
    arm64-v8a CtsExternalServiceTestCases: 1.95 tests/sec [11 tests / 5648 msec]
    arm64-v8a CtsMockingTestCases: 1.98 tests/sec [30 tests / 15166 msec]
    arm64-v8a CtsMediaPerformanceClassTestCases: 2.02 tests/sec [47 tests / 23267 msec]
    arm64-v8a CtsMockingTestCases[instant]: 2.04 tests/sec [30 tests / 14724 msec]
    arm64-v8a CtsAppSearchTestCases: 2.07 tests/sec [186 tests / 89876 msec]
    arm64-v8a CtsViewReceiveContentTestCases[instant]: 2.20 tests/sec [12 tests / 5459 msec]
    arm64-v8a CtsViewReceiveContentTestCases: 2.23 tests/sec [12 tests / 5380 msec]
    arm64-v8a CtsDatabaseTestCases: 2.40 tests/sec [304 tests / 126557 msec]
    arm64-v8a CtsDatabaseTestCases[instant]: 2.44 tests/sec [303 tests / 124402 msec]
    arm64-v8a CtsBatterySavingTestCases: 2.47 tests/sec [18 tests / 7285 msec]
    arm64-v8a CtsVoiceInteractionTestCases[instant]: 2.50 tests/sec [23 tests / 9194 msec]
    arm64-v8a CtsWidgetTestCases: 2.53 tests/sec [2973 tests / 1175908 msec]
    arm64-v8a CtsWidgetTestCases[instant]: 2.57 tests/sec [2973 tests / 1156711 msec]
    arm64-v8a CtsSecurityHostTestCases: 2.76 tests/sec [1464 tests / 529945 msec]
    arm64-v8a CtsSpeechTestCases: 2.79 tests/sec [17 tests / 6091 msec]
    arm64-v8a CtsLibcoreOjTestCases: 2.88 tests/sec [7300 tests / 2537729 msec]
    arm64-v8a vm-tests-tf: 2.97 tests/sec [3126 tests / 1052684 msec]
    arm64-v8a CtsCameraTestCases: 3.00 tests/sec [658 tests / 219467 msec]
    arm64-v8a CtsAppWidgetTestCases: 3.20 tests/sec [46 tests / 14358 msec]
    arm64-v8a CtsContentTestCases[instant]: 3.27 tests/sec [691 tests / 211240 msec]
    arm64-v8a CtsCameraTestCases[instant]: 3.31 tests/sec [649 tests / 196058 msec]
    arm64-v8a CtsDevicePolicyManagerTestCases: 3.55 tests/sec [617 tests / 174040 msec]
    arm64-v8a CtsSearchUiServiceTestCases: 3.80 tests/sec [20 tests / 5259 msec]
    arm64-v8a CtsApacheHttpTestCases: 3.85 tests/sec [32 tests / 8302 msec]
    arm64-v8a CtsTextTestCases[instant]: 4.06 tests/sec [1284 tests / 316252 msec]
    arm64-v8a CtsTextTestCases: 4.07 tests/sec [1285 tests / 315648 msec]
    arm64-v8a CtsIdentityTestCases: 4.09 tests/sec [68 tests / 16632 msec]
    arm64-v8a CtsLibcoreWycheproofBCTestCases: 4.13 tests/sec [35 tests / 8471 msec]
    arm64-v8a CtsTranslationTestCases[instant]: 4.39 tests/sec [53 tests / 12064 msec]
    arm64-v8a CtsDomainVerificationDeviceMultiUserTestCases[run-on-work-profile]: 4.67 tests/sec [24 tests / 5136 msec]
    arm64-v8a CtsApacheHttpTestCases[instant]: 4.69 tests/sec [30 tests / 6402 msec]
    arm64-v8a CtsRsCppTestCases: 4.94 tests/sec [123 tests / 24879 msec]
    arm64-v8a CtsRenderscriptTestCases: 5.06 tests/sec [744 tests / 146923 msec]
    arm64-v8a CtsPermissionTestCases[instant]: 5.13 tests/sec [148 tests / 28850 msec]
    arm64-v8a CtsProviderTestCases: 5.14 tests/sec [383 tests / 74447 msec]
    arm64-v8a CtsLibcoreWycheproofConscryptTestCases: 5.21 tests/sec [41 tests / 7864 msec]
    arm64-v8a CtsRenderscriptTestCases[instant]: 5.26 tests/sec [744 tests / 141389 msec]
    arm64-v8a CtsTranslationTestCases: 5.37 tests/sec [69 tests / 12857 msec]
    arm64-v8a CtsFsMgrTestCases: 5.88 tests/sec [35 tests / 5954 msec]
    arm64-v8a CtsHdmiCecHostTestCases: 6.01 tests/sec [84 tests / 13978 msec]
    arm64-v8a CtsDrmTestCases: 6.02 tests/sec [43 tests / 7140 msec]
    arm64-v8a CtsSliceTestCases: 6.23 tests/sec [41 tests / 6577 msec]
    arm64-v8a CtsAdminTestCases: 6.54 tests/sec [97 tests / 14842 msec]
    arm64-v8a CtsTextClassifierTestCases: 6.69 tests/sec [130 tests / 19424 msec]
    arm64-v8a CtsResourcesLoaderTests: 7.29 tests/sec [650 tests / 89174 msec]
    arm64-v8a CtsTelecomTestCases: 7.33 tests/sec [396 tests / 54046 msec]
    arm64-v8a CtsTvTestCases: 7.89 tests/sec [183 tests / 23180 msec]
    arm64-v8a CtsIcu4cTestCases: 8.07 tests/sec [2899 tests / 359374 msec]
    arm64-v8a CtsGraphicsTestCases: 8.09 tests/sec [3714 tests / 458879 msec]
    arm64-v8a CtsGraphicsTestCases[instant]: 8.15 tests/sec [3712 tests / 455736 msec]
    arm64-v8a CtsMediaParserTestCases: 8.59 tests/sec [70 tests / 8150 msec]
    arm64-v8a CtsLogdTestCases: 11.16 tests/sec [56 tests / 5019 msec]
    arm64-v8a CtsJniTestCases[instant]: 11.41 tests/sec [67 tests / 5871 msec]
    arm64-v8a CtsJniTestCases: 11.64 tests/sec [67 tests / 5755 msec]
    arm64-v8a CtsUiRenderingTestCases[instant]: 11.64 tests/sec [711 tests / 61066 msec]
    arm64-v8a CtsUiRenderingTestCases: 11.70 tests/sec [711 tests / 60745 msec]
    arm64-v8a CtsIcuTestCases: 12.18 tests/sec [7736 tests / 634933 msec]
    arm64-v8a CtsNativeMediaAAudioTestCases[instant]: 13.06 tests/sec [277 tests / 21214 msec]
    arm64-v8a CtsContentCaptureServiceTestCases: 14.04 tests/sec [117 tests / 8336 msec]
    arm64-v8a CtsDevicePolicyTestCases[run-on-work-profile]: 15.10 tests/sec [193 tests / 12783 msec]
    arm64-v8a CtsDevicePolicyTestCases: 15.20 tests/sec [537 tests / 35332 msec]
    arm64-v8a CtsUtilTestCases: 15.65 tests/sec [349 tests / 22299 msec]
    arm64-v8a CtsDevicePolicyTestCases[run-on-secondary-user]: 16.13 tests/sec [342 tests / 21197 msec]
    arm64-v8a CtsLibcoreOkHttpTestCases: 18.27 tests/sec [2007 tests / 109856 msec]
    arm64-v8a CtsTelephonyTestCases: 18.57 tests/sec [792 tests / 42659 msec]
    arm64-v8a CtsProtoTestCases: 25.29 tests/sec [162 tests / 6405 msec]
    arm64-v8a CtsNativeHardwareTestCases: 26.90 tests/sec [329 tests / 12230 msec]
    arm64-v8a CtsProtoTestCases[instant]: 29.78 tests/sec [162 tests / 5439 msec]
    arm64-v8a CtsPdfTestCases: 31.78 tests/sec [5241 tests / 164919 msec]
    arm64-v8a CtsPdfTestCases[instant]: 31.84 tests/sec [5241 tests / 164587 msec]
    arm64-v8a CtsDevicePolicyTestCases[run-on-clone-profile]: 39.49 tests/sec [577 tests / 14613 msec]
    arm64-v8a CtsUtilTestCases[instant]: 43.62 tests/sec [341 tests / 7818 msec]
    arm64-v8a CtsNdkBinderTestCases: 54.88 tests/sec [541 tests / 9857 msec]
    arm64-v8a CtsNdkBinderTestCases[instant]: 55.08 tests/sec [541 tests / 9822 msec]
    arm64-v8a CtsLibcoreJsr166TestCases: 88.22 tests/sec [3373 tests / 38233 msec]
    arm64-v8a CtsBionicTestCases: 133.72 tests/sec [3121 tests / 23339 msec]
    arm64-v8a CtsNNAPITestCases: 202.33 tests/sec [65059 tests / 321555 msec]
============== Modules Preparation Times ==============
    arm64-v8a CtsNetSecConfigCleartextTrafficTestCases[instant] => prep = 1451 ms || clean = 1062 ms
    arm64-v8a CtsSensorRatePermissionTestCases => prep = 11970 ms || clean = 4433 ms
    arm64-v8a CtsSmartspaceServiceTestCases => prep = 2225 ms || clean = 999 ms
    arm64-v8a CtsSliceTestCases => prep = 1536 ms || clean = 993 ms
    arm64-v8a CtsGpuProfilingDataTestCases => prep = 1604 ms || clean = 943 ms
    arm64-v8a CtsPermissionManagerNativeTestCases => prep = 303 ms || clean = 704 ms
    arm64-v8a CtsSystemApiSignatureTestCases => prep = 3969 ms || clean = 2533 ms
    arm64-v8a CtsJvmtiAttachingHostTestCases => prep = 1522 ms || clean = 1040 ms
    arm64-v8a CtsJvmtiRunTest907HostTestCases => prep = 1490 ms || clean = 999 ms
    arm64-v8a CtsJvmtiRunTest1933HostTestCases => prep = 1481 ms || clean = 1012 ms
    arm64-v8a CtsJvmtiRunTest1968HostTestCases => prep = 1529 ms || clean = 1041 ms
    arm64-v8a CtsNetSecConfigBasicDomainConfigTestCases[instant] => prep = 1297 ms || clean = 1040 ms
    arm64-v8a CtsNetSecConfigBasicDebugDisabledTestCases => prep = 2018 ms || clean = 963 ms
    arm64-v8a CtsJvmtiRunTest984HostTestCases => prep = 1513 ms || clean = 1055 ms
    arm64-v8a CtsIdentityTestCases => prep = 2331 ms || clean = 1000 ms
    arm64-v8a CtsEffectTestCases => prep = 1596 ms || clean = 1191 ms
    arm64-v8a CtsFileSystemTestCases => prep = 2149 ms || clean = 1593 ms
    arm64-v8a CtsViewTestCases => prep = 2371 ms || clean = 1072 ms
    arm64-v8a CtsHiddenApiKillswitchWildcardTestCases => prep = 1412 ms || clean = 1100 ms
    arm64-v8a CtsKernelConfigTestCases => prep = 388 ms || clean = 1084 ms
    arm64-v8a CtsJvmtiRunTest1910HostTestCases => prep = 1454 ms || clean = 983 ms
    arm64-v8a CtsNetTestCasesUpdateStatsPermission => prep = 1529 ms || clean = 1081 ms
    arm64-v8a CtsAndroidTestBaseCurrentApiSignatureTestCases[instant] => prep = 1267 ms || clean = 1016 ms
    arm64-v8a CtsSensorPrivacyTestCases => prep = 4576 ms || clean = 2554 ms
    arm64-v8a CtsUiRenderingTestCases27[instant] => prep = 1429 ms || clean = 1057 ms
    arm64-v8a CtsUsesLibraryHostTestCases => prep = 0 ms || clean = 678 ms
    arm64-v8a CtsAppCompatHostTestCases[instant] => prep = 0 ms || clean = 640 ms
    arm64-v8a CtsJvmtiRunTest918HostTestCases => prep = 1504 ms || clean = 1066 ms
    arm64-v8a CtsAndroidTestBase28ApiSignatureTestCases => prep = 1279 ms || clean = 1040 ms
    arm64-v8a CtsWidgetTestCases29 => prep = 2199 ms || clean = 1043 ms
    arm64-v8a CtsToastTestCases[instant] => prep = 1398 ms || clean = 959 ms
    arm64-v8a CtsJvmtiRunTest919HostTestCases => prep = 1522 ms || clean = 1054 ms
    arm64-v8a CtsAbiOverrideHostTestCases => prep = 2067 ms || clean = 949 ms
    arm64-v8a CtsTimeTestCases => prep = 1357 ms || clean = 1022 ms
    arm64-v8a CtsSuspendAppsTestCases => prep = 6089 ms || clean = 3108 ms
